"1_Portfolio_identifying_data","2_Type_of_identification_code_for_the_fund_share_or_portfolio","3_Portfolio_name","4_Portfolio_currency_(B)","5_Net_asset_valuation_of_the_portfolio_or_the_share_class_in_portfolio_currency","6_Valuation_date","7_Reporting_date","8_Share_price","8b_Total_number_of_shares","9_Cash_ratio","10_Portfolio_modified_duration","11_Complete_SCR_delivery","12_CIC_code_of_the_instrument","13_Economic_zone_of_the_quotation_place","14_Identification_code_of_the_instrument","15_Type_of_identification_code_for_the_instrument","16_Grouping_code_for_multiple_leg_instruments","17_Instrument_name","17b_Asset_liability","18_Quantity","19_Nominal_amount","20_Contract_size_for_derivatives","21_Quotation_currency_(A)","22_Market_valuation_in_quotation_currency_(A)","23_Clean_market_valuation_in_quotation_currency_(A)","24_Market_valuation_in_portfolio_currency_(B)","25_Clean_market_valuation_in_portfolio_currency_(B)","26_Valuation_weight","27_Market_exposure_amount_in_quotation_currency_(A)","28_Market_exposure_amount_in_portfolio_currency_(B)","29_Market_exposure_amount_for_the_3rd_quotation_currency_(C)","30_Market_exposure_in_weight","31_Market_exposure_for_the_3rd_currency_in_weight_over_NAV","32_Interest_rate_type","33_Coupon_rate","34_Interest_rate_reference_identification","35_Identification_type_for_interest_rate_index","36_Interest_rate_index_name","37_Interest_rate_margin","38_Coupon_payment_frequency","39_Maturity_date","40_Redemption_type","41_Redemption_rate","42_Callable_putable","43_Call_put_date","44_Issuer_bearer_option_exercise","45_Strike_price_for_embedded_(call_put)_options","46_Issuer_name","47_Issuer_identification_code","48_Type_of_identification_code_for_issuer","49_Name_of_the_group_of_the_issuer","50_Identification_of_the_group","51_Type_of_identification_code_for_issuer_group","52_Issuer_country","53_Issuer_economic_area","54_Economic_sector","55_Covered_not_covered","56_Securitisation","57_Explicit_guarantee_by_the_country_of_issue","58_Subordinated_debt","58b_Nature_of_the_tranche","59_Credit_quality_step","60_Call_Put_Cap_Floor","61_Strike_price","62_Conversion_factor_(convertibles)_concordance_factor_parity_(options)","63_Effective_date_of_instrument","64_Exercise_type","65_Hedging_rolling","67_CIC_of_the_underlying_asset","68_Identification_code_of_the_underlying_asset","69_Type_of_identification_code_for_the_underlying_asset","70_Name_of_the_underlying_asset","71_Quotation_currency_of_the_underlying_asset_(C)","72_Last_valuation_price_of_the_underlying_asset","73_Country_of_quotation_of_the_underlying_asset","74_Economic_area_of_quotation_of_the_underlying_asset","75_Coupon_rate_of_the_underlying_asset","76_Coupon_payment_frequency_of_the_underlying_asset","77_Maturity_date_of_the_underlying_asset","78_Redemption_profile_of_the_underlying_asset","79_Redemption_rate_of_the_underlying_asset","80_Issuer_name_of_the_underlying_asset","81_Issuer_identification_code_of_the_underlying_asset","82_Type_of_issuer_identification_code_of_the_underlying_asset","83_Name_of_the_group_of_the_issuer_of_the_underlying_asset","84_Identification_of_the_group_of_the_underlying_asset","85_Type_of_the_group_identification_code_of_the_underlying_asset","86_Issuer_country_of_the_underlying_asset","87_Issuer_economic_area_of_the_underlying_asset","88_Explicit_guarantee_by_the_country_of_issue_of_the_underlying_asset","89_Credit_quality_step_of_the_underlying_asset","90_Modified_duration_to_maturity_date","91_Modified_duration_to_next_option_exercise_date","92_Credit_sensitivity","93_Sensitivity_to_underlying_asset_price_(delta)","94_Convexity_gamma_for_derivatives","94b_Vega","95_Identification_of_the_original_portfolio_for_positions_embedded_in_a_fund","97_SCR_mrkt_IR_up_weight_over_NAV","98_SCR_mrkt_IR_down_weight_over_NAV","99_SCR_mrkt_eq_type1_weight_over_NAV","100_SCR_mrkt_eq_type2_weight_over_NAV","101_SCR_mrkt_prop_weight_over_NAV","102_SCR_mrkt_spread_bonds_weight_over_NAV","103_SCR_mrkt_spread_structured_weight_over_NAV","104_SCR_mrkt_spread_derivatives_up_weight_over_NAV","105_SCR_mrkt_spread_derivatives_down_weight_over_NAV","105a_SCR_mrkt_FX_up_weight_over_NAV","105b_SCR_mrkt_FX_down_weight_over_NAV","106_Asset_pledged_as_collateral","107_Place_of_deposit","108_Participation","110_Valorisation_method","111_Value_of_acquisition","112_Credit_rating","113_Rating_agency","114_Issuer_economic_area","115_Fund_issuer_code","116_Fund_issuer_code_type","117_Fund_issuer_name","118_Fund_issuer_sector","119_Fund_issuer_group_code","120_Fund_issuer_group_code_type","121_Fund_issuer_group_name","122_Fund_issuer_country","123_Fund_CIC","123a_Fund_custodian_country","124_Duration","125_Accrued_income_(Security Denominated Currency)","126_Accrued_income_(Portfolio Denominated Currency)","127_Bond_floor_(convertible_instrument_only)","128_Option_premium_(convertible_instrument_only)","129_Valuation_yield","130_Valuation_z_spread","131_Underlying_asset_category","132_Infrastructure_investment","133_custodian_name","134_type1_private_equity_portfolio_eligibility","135_type1_private_equity_issuer_beta","137_counterparty_sector","138_collateral_eligibility","139_collateral_market_valuation_in_portfolio_currency","140_Custodian_identification_code","141_Type_of_custodian_identification_code","142_Bail-in_Rule","143_Maturity_date_expected","144_Modified_duration_to_maturity_date_expected","145_Credit_sensitivity_expected","146_PIK","147_Infrastructure_investment_additional_QRT","148_Economic_sector_NACE2.1","1000_TPT_Version"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US3364331070","1","","FIRST SOLAR (FSLR US, Common Stock)","","1519.4844846302929","","","USD","396934.93191997142","396934.93191997142","396934.93191997142","396934.93191997142","0.0058004029912965879","396934.93191997142","396934.93191997142","","0.0058004029912965879","","","","","","","","","","","","","","","","First Solar, Inc.","549300NPYMLM4NHTOF27","1","FIRST SOLAR INC","549300NPYMLM4NHTOF27","1","US","2","D","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0027203890029181","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US58733R1023","1","","MERCADOLIBRE (MELI US, Common Stock)","","474.60654406771948","","","USD","955980.97745384462","955980.97745384462","955980.97745384462","955980.97745384462","0.013969732758022654","955980.97745384462","955980.97745384462","","0.013969732758022654","","","","","","","","","","","","","","","","MercadoLibre, Inc.","549300DKPDN9M5S8GB14","1","MERCADOLIBRE INC","549300DKPDN9M5S8GB14","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0065518046635126247","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US92826C8394","1","","VISA (V US, Common Stock)","","8247.09365552616","","","USD","2892338.2159295795","2892338.2159295795","2892338.2159295795","2892338.2159295795","0.042265686112256382","2892338.2159295795","2892338.2159295795","","0.042265686112256382","","","","","","","","","","","","","","","","Visa, Inc.","549300JZ4OKEHW3DPJ59","1","VISA INC","549300JZ4OKEHW3DPJ59","1","US","2","K6492","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.019822606786648243","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US88160R1014","1","","TESLA (TSLA US, Common Stock)","","2179.6449929824262","","","USD","980229.9462440568","980229.9462440568","980229.9462440568","980229.9462440568","0.014324082501005118","980229.9462440568","980229.9462440568","","0.014324082501005118","","","","","","","","","","","","","","","","Tesla, Inc.","54930043XZGB27CTOV49","1","TESLA INC","54930043XZGB27CTOV49","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0067179946929714","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US30303M1027","1","","META PLATFORMS (META US, Common Stock)","","2157.6706236879213","","","USD","1424256.80199016","1424256.80199016","1424256.80199016","1424256.80199016","0.020812638924668496","1424256.80199016","1424256.80199016","","0.020812638924668496","","","","","","","","","","","","","","","","Facebook, Inc.","BQ4BKCS1HXDV9HN80Z93","1","FACEBOOK INC","BQ4BKCS1HXDV9HN80Z93","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0097611276556695235","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US81762P1021","1","","SERVICENOW (NOW US, Common Stock)","","7171.0134383218428","","","USD","1098527.5486165232","1098527.5486165232","1098527.5486165232","1098527.5486165232","0.01605276322795815","1098527.5486165232","1098527.5486165232","","0.01605276322795815","","","","","","","","","","","","","","","","ServiceNow, Inc.","549300HJTQM36M0E1G39","1","SERVICENOW INC","549300HJTQM36M0E1G39","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0075287459539123717","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US6974351057","1","","PALO ALTO (PANW US, Common Stock)","","2198.6319102580405","","","USD","404987.99786953104","404987.99786953104","404987.99786953104","404987.99786953104","0.005918082298574971","404987.99786953104","404987.99786953104","","0.005918082298574971","","","","","","","","","","","","","","","","Palo Alto Networks, Inc.","549300QXR2YVZV231H43","1","PALO ALTO NETWORKS INC","549300QXR2YVZV231H43","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0027755805980316612","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0404132054","1","","ARISTA NETWORKS (ANET US, Common Stock)","","5357.2317359195258","","","USD","701958.07435753546","701958.07435753546","701958.07435753546","701958.07435753546","0.010257700662861163","701958.07435753546","701958.07435753546","","0.010257700662861163","","","","","","","","","","","","","","","","Arista Networks, Inc.","635400H1WKBLOQERUU95","1","ARISTA NETWORKS INC","635400H1WKBLOQERUU95","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0048108616108818855","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US4435731009","1","","HUBSPOT (HUBS US, Common Stock)","","1220.8720583865381","","","USD","489935.95703051775","489935.95703051775","489935.95703051775","489935.95703051775","0.0071594252915904372","489935.95703051775","489935.95703051775","","0.0071594252915904372","","","","","","","","","","","","","","","","HubSpot, Inc.","529900BLNVEW0MVKJB37","1","HUBSPOT INC","529900BLNVEW0MVKJB37","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0033577704617559147","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","CA82509L1076","1","","SHOPIFY (SHOP US, Common Stock)","","4202.349173239144","","","USD","676452.146416305","676452.146416305","676452.146416305","676452.146416305","0.0098849829985061984","676452.146416305","676452.146416305","","0.0098849829985061984","","","","","","","","","","","","","","","","Shopify, Inc.","549300HGQ43STJLLP808","1","SHOPIFY INC","549300HGQ43STJLLP808","1","CA","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0046360570262994069","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US02079K3059","1","","ALPHABET (GOOGL US, Common Stock)","","10514.503350041321","","","USD","3291039.5485629337","3291039.5485629337","3291039.5485629337","3291039.5485629337","0.048091901485275527","3291039.5485629337","3291039.5485629337","","0.048091901485275527","","","","","","","","","","","","","","","","Alphabet, Inc.","5493006MHB84DD0ZWV18","1","ALPHABET INC","5493006MHB84DD0ZWV18","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.022555101796594219","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0494681010","1","","ATLASSIAN US (TEAM US, Common Stock)","","6512.4462377131176","","","USD","1055928.0329828048","1055928.0329828048","1055928.0329828048","1055928.0329828048","0.015430257275371886","1055928.0329828048","1055928.0329828048","","0.015430257275371886","","","","","","","","","","","","","","","","Atlassian Corp","549300V7ZY5P02D2MY38","1","ATLASSIAN CORP","549300V7ZY5P02D2MY38","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0","-0","0.0072367906621494142","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US60937P1066","1","","MONGODB (MDB US, Common Stock)","","1146.5840848501305","","","USD","481209.87457075127","481209.87457075127","481209.87457075127","481209.87457075127","0.0070319112062034277","481209.87457075127","481209.87457075127","","0.0070319112062034277","","","","","","","","","","","","","","","","MongoDB, Inc.","549300TPTG69WKWE1Z37","1","MONGODB INC","549300TPTG69WKWE1Z37","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0032979663557094071","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US98980G1022","1","","ZSCALER (ZS US, Common Stock)","","3971.2531626223122","","","USD","893214.26133701042","893214.26133701042","893214.26133701042","893214.26133701042","0.013052523869006677","893214.26133701042","893214.26133701042","","0.013052523869006677","","","","","","","","","","","","","","","","Zscaler, Inc.","529900MZ0RTK1BWRNF46","1","ZSCALER INC","529900MZ0RTK1BWRNF46","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0061216336945641315","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","LU1778762911","1","","SPOTIFY TECH (SPOT US, Common Stock)","","1900.6833622407062","","","USD","1103745.8352868005","1103745.8352868005","1103745.8352868005","1103745.8352868005","0.016129017956825958","1103745.8352868005","1103745.8352868005","","0.016129017956825958","","","","","","","","","","","","","","","","Spotify Technology SA","549300B4X0JHWV0DTD60","1","SPOTIFY TECHNOLOGY SA","549300B4X0JHWV0DTD60","1","LU","1","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0075645094217513748","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US11135F1012","1","","BROADCOM (AVGO US, Common Stock)","","3153.3551876727665","","","USD","1091376.2304535445","1091376.2304535445","1091376.2304535445","1091376.2304535445","0.015948261144799043","1091376.2304535445","1091376.2304535445","","0.015948261144799043","","","","","","","","","","","","","","","","Broadcom, Inc.","549300WV6GIDOZJTV909","1","BROADCOM INC","549300WV6GIDOZJTV909","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0074797344769107514","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","HK31","3","KYG9830T1067","1","","XIAOMI (1810 HK, Common Stock)","","41492.389151255375","","","HKD","1630650.8936443361","1630650.8936443361","209500.98203177698","209500.98203177698","0.0030614340667343789","1630650.8936443361","209500.98203177698","","0.0030614340667343789","","","","","","","","","","","","","","","","Xiaomi Corp.","2549001ACVFAZRNMKL32","1","XIAOMI CORP","2549001ACVFAZRNMKL32","1","KY","3","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","-0","0.0017419559839718613","-0","0","0","-0","-0","-0.00076535851668359483","0.00076535851668359451","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xnLX","99","","Cash in CAD","","","0.68910559902404933","","CAD","0.68910559902404933","0.68910559902404933","0.50272157506769977","0.50272157506769977","7.34626129705291E-09","0.68910559902404933","0.50272157506769977","","7.34626129705291E-09","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-1.8365653242632265E-09","1.8365653242632275E-09","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xnRX","99","","Cash in HKD","","","3973.2653775265912","","HKD","3973.2653775265912","3973.2653775265912","510.47284351854449","510.47284351854449","7.459530442933191E-06","3973.2653775265912","510.47284351854449","","7.459530442933191E-06","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-1.8648826107332978E-06","1.8648826107332978E-06","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xnmX","99","","Cash in USD","","","2024221.51178426","","USD","2024221.51178426","2024221.51178426","2024221.51178426","2024221.51178426","0.029579912393217035","2024221.51178426","2024221.51178426","","0.029579912393217035","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xo7X","99","","Cash in DKK","","","5.3176645936248885","","DKK","5.3176645936248885","5.3176645936248885","0.83616337405259578","0.83616337405259578","1.2218840283488026E-08","5.3176645936248885","0.83616337405259578","","1.2218840283488026E-08","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-3.054710070872007E-09","3.0547100708720082E-09","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xoeX","99","","Cash in JPY","","","80588488.600144207","","JPY","80588488.600144207","80588488.600144207","514137.5393163687","514137.5393163687","0.0075130825764404968","80588488.600144207","514137.5393163687","","0.0075130825764404968","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-0.0018782706441101238","0.0018782706441101238","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","XT72","","X0A5xpBX","99","","Cash in KRW","","","397611.58714673715","","KRW","397611.58714673715","397611.58714673715","276.01373582779991","276.01373582779991","4.0333837367009635E-06","397611.58714673715","276.01373582779991","","4.0333837367009635E-06","","","","","","","","","","","","","","","","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","CACEIS Bank (Luxembourg)","96950023SCR9X9F3L662","1","LU","1","K6419","","","","","","9","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","0","0","0","","","","","-0","-0","-0","-0","-0","0","0","-0","-0","-1.0083459341752417E-06","1.0083459341752411E-06","","LU","","1","","9","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","7","","CACEIS Bank (Luxembourg)","","","12","","","","","","","0","0","","","","V7.0"
